 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Player-additional
480,Bryce Johnson#,29,SDP,NL,0.6,55,84,76,9,26,4,0,1,8,4,1,3,19,0.342,0.383,0.434,0.817,127,0.375,135,33,1,2,3,0,0,johnsbr03
481,Cavan Biggio*,30,KCR,AL,-0.2,37,83,69,9,12,2,0,1,4,1,0,11,21,0.174,0.296,0.246,0.543,55,0.259,56,17,0,1,2,0,0,biggica01
482,Jorge Mateo,30,BAL,AL,-0.6,42,83,79,9,14,4,0,1,3,15,2,4,30,0.177,0.217,0.266,0.483,36,0.243,28,21,1,0,0,0,0,mateojo01
483,Bob Seymour*,26,TBR,AL,-0.1,26,83,78,9,16,1,1,1,5,1,0,4,32,0.205,0.253,0.282,0.535,50,0.25,51,22,0,1,0,0,0,seymobo01
484,Jesse Winker*,31,NYM,NL,0,26,81,70,8,16,5,2,1,10,1,0,9,21,0.229,0.309,0.4,0.709,100,0.305,92,28,1,0,0,2,1,winkeje01
485,Connor Joe,32,2TM,NL,-0.7,42,80,70,2,13,4,0,0,4,2,2,7,20,0.186,0.263,0.243,0.505,39,0.226,32,17,2,1,0,2,0,joeco01
485,Connor Joe,32,SDP,NL,-0.2,7,10,9,0,0,0,0,0,0,0,0,1,6,0,0.1,0,0.1,-69,0.07,-78,0,0,0,0,0,0,joeco01
485,Connor Joe,32,CIN,NL,-0.5,35,70,61,2,13,4,0,0,4,2,2,6,14,0.213,0.286,0.279,0.564,54,0.249,48,17,2,1,0,2,0,joeco01
486,Jacob Melton*,24,HOU,AL,-0.3,32,78,70,7,11,0,1,0,7,7,2,6,29,0.157,0.234,0.186,0.419,19,0.205,11,13,2,1,0,0,0,meltoja01
487,Garrett Mitchell*,26,MIL,NL,0,25,78,68,9,14,4,1,0,3,3,0,7,25,0.206,0.286,0.294,0.58,63,0.269,58,20,0,1,1,1,0,mitchga01
488,Hayden Senger,28,NYM,NL,-0.2,33,78,72,8,13,1,0,0,4,0,0,3,22,0.181,0.221,0.194,0.415,20,0.19,11,14,3,1,1,1,0,sengeha01
489,Jhonny Pereda,29,2TM,AL,0.3,28,78,69,4,17,6,0,0,4,0,0,8,21,0.246,0.325,0.333,0.658,84,0.301,88,23,1,0,1,0,0,peredjh01
489,Jhonny Pereda,29,ATH,AL,-0.1,17,46,40,3,7,2,0,0,3,0,0,6,13,0.175,0.283,0.225,0.508,45,0.257,56,9,0,0,0,0,0,peredjh01
489,Jhonny Pereda,29,MIN,AL,0.4,11,32,29,1,10,4,0,0,1,0,0,2,8,0.345,0.387,0.483,0.87,139,0.367,135,14,1,0,1,0,0,peredjh01
490,Jorge Barrosa#,24,ARI,NL,-0.7,33,77,71,8,10,3,0,1,7,0,0,2,22,0.141,0.169,0.225,0.394,8,0.17,-7,16,1,1,0,3,0,barrojo01
491,Eric Haase,32,MIL,NL,0.2,30,77,70,11,16,3,0,2,9,0,0,4,31,0.229,0.289,0.357,0.647,80,0.285,76,25,1,2,1,0,0,haaseer01
492,Johnathan Rodríguez,25,CLE,AL,-0.6,31,77,71,6,14,4,1,2,10,1,0,6,22,0.197,0.26,0.366,0.626,72,0.286,75,26,2,0,0,0,0,rodrijo10
493,Seth Brown*,32,ATH,AL,-0.7,38,76,65,6,12,2,0,1,3,1,0,9,23,0.185,0.303,0.262,0.564,60,0.265,60,17,2,2,0,0,0,brownse01
494,Blake Dunn,26,CIN,NL,-0.1,30,75,60,10,9,2,0,1,7,1,1,8,25,0.15,0.32,0.233,0.553,54,0.27,60,14,1,7,0,0,0,dunnbl01
495,Will Robertson*,27,2TM,AL,-1.1,27,75,70,2,9,1,0,0,9,0,0,2,27,0.129,0.173,0.143,0.316,-10,0.149,-22,10,1,2,0,1,0,roberwi02
495,Will Robertson*,27,TOR,AL,-0.2,3,12,10,0,1,0,0,0,1,0,0,1,7,0.1,0.25,0.1,0.35,3,0.191,6,1,1,1,0,0,0,roberwi02
495,Will Robertson*,27,CHW,AL,-0.8,24,63,60,2,8,1,0,0,8,0,0,1,20,0.133,0.159,0.15,0.309,-12,0.141,-27,9,0,1,0,1,0,roberwi02
496,Jordan Lawlar,22,ARI,NL,-0.4,28,74,66,9,12,7,0,0,5,2,0,6,26,0.182,0.257,0.288,0.545,51,0.251,45,19,0,1,0,1,0,lawlajo01
497,Blaine Crim,28,2TM,2LG,0,20,74,65,10,13,2,0,5,12,0,0,6,28,0.2,0.27,0.462,0.732,94,0.308,86,30,0,1,0,2,0,crimbl01
497,Blaine Crim,28,TEX,AL,-0.2,5,13,11,1,0,0,0,0,0,0,0,1,6,0,0.154,0,0.154,-48,0.108,-38,0,0,1,0,0,0,crimbl01
497,Blaine Crim,28,COL,NL,0.3,15,61,54,9,13,2,0,5,12,0,0,5,22,0.241,0.295,0.556,0.851,120,0.351,112,30,0,0,0,2,0,crimbl01
498,Jacob Amaya,26,CHW,AL,-1,36,73,66,7,7,1,0,0,8,2,0,3,16,0.106,0.139,0.121,0.26,-26,0.125,-45,8,1,0,1,3,0,amayaja01
499,Sean Bouchard,29,COL,NL,-0.9,32,73,66,7,11,0,1,1,7,1,1,7,27,0.167,0.247,0.242,0.489,32,0.235,32,16,2,0,0,0,0,bouchse01
500,Andrés Chaparro,26,WSN,NL,-0.4,34,73,66,4,12,2,0,1,5,0,0,5,22,0.182,0.247,0.258,0.504,44,0.231,42,17,0,1,0,1,0,chapaan01
501,Everson Pereira,24,TBR,AL,-0.3,23,73,65,7,9,1,0,2,8,2,0,7,28,0.138,0.219,0.246,0.465,31,0.227,32,16,2,0,0,1,0,pereiev01
502,Anthony Seigler*,26,MIL,NL,-0.1,34,73,62,6,12,1,0,0,5,2,0,8,16,0.194,0.292,0.21,0.501,44,0.248,44,13,2,1,1,1,0,seiglan01
503,Tim Elko,26,CHW,AL,-0.5,23,72,67,6,9,1,0,4,8,1,0,5,30,0.134,0.194,0.328,0.523,43,0.241,44,22,1,0,0,0,0,elkoti01
504,Nick Yorke,23,PIT,NL,0.3,22,72,69,7,16,3,0,1,8,1,0,3,15,0.232,0.264,0.319,0.583,62,0.273,64,22,1,0,0,0,0,yorkeni01
505,José Fermín,26,STL,NL,0.8,30,70,60,5,17,5,0,1,9,2,2,8,10,0.283,0.377,0.417,0.793,125,0.358,137,25,0,1,1,0,0,fermijo01
506,Matthew Lugo,24,LAA,AL,-0.5,31,70,69,9,16,2,1,4,9,0,0,0,24,0.232,0.243,0.464,0.707,90,0.295,83,32,3,1,0,0,0,lugoma01
507,Carter Jensen*,21,KCR,AL,0.8,20,69,60,12,18,6,0,3,13,0,0,9,12,0.3,0.391,0.55,0.941,161,0.399,162,33,1,0,0,0,0,jenseca01
508,Moisés Ballesteros*,21,CHC,NL,0.5,20,66,57,12,17,2,1,2,11,0,0,9,12,0.298,0.394,0.474,0.868,151,0.39,159,27,2,0,0,0,1,ballemo01
509,Gustavo Campero#,27,LAA,AL,-0.3,28,66,58,9,10,1,0,3,8,4,1,5,14,0.172,0.273,0.345,0.618,71,0.282,69,20,2,3,0,0,0,campegu01
510,Jorbit Vivas*,24,NYY,AL,-0.3,29,66,56,6,9,2,0,1,5,0,0,5,13,0.161,0.266,0.25,0.516,46,0.241,44,14,0,3,0,0,0,vivasjo01
511,Nathan Church*,24,STL,NL,0.4,27,65,56,9,10,1,0,1,8,1,0,3,18,0.179,0.254,0.25,0.504,44,0.249,50,14,0,3,2,1,0,churcna01
512,Jarred Kelenic*,25,ATL,NL,-0.5,24,65,60,7,10,2,0,2,2,0,1,5,23,0.167,0.231,0.3,0.531,49,0.23,44,18,1,0,0,0,0,kelenja01
513,MJ Melendez*,26,KCR,AL,-0.6,23,65,60,5,5,2,0,1,1,0,0,3,23,0.083,0.154,0.167,0.321,-10,0.15,-20,10,0,2,0,0,0,melenmj01
514,Nick Maton*,28,CHW,AL,-0.1,25,63,54,5,9,2,0,2,4,0,1,9,19,0.167,0.286,0.315,0.601,69,0.264,69,17,0,0,0,0,0,matonni01
515,Brett Wisely*,26,2TM,NL,0.3,26,63,54,5,10,4,0,1,10,1,1,7,14,0.185,0.279,0.315,0.594,70,0.265,70,17,0,0,2,0,0,wiselbr01
515,Brett Wisely*,26,SFG,NL,0.3,22,54,48,5,10,4,0,1,10,1,1,4,10,0.208,0.269,0.354,0.623,78,0.27,75,17,0,0,2,0,0,wiselbr01
515,Brett Wisely*,26,ATL,NL,0,4,9,6,0,0,0,0,0,0,0,0,3,4,0,0.333,0,0.333,6,0.232,41,0,0,0,0,0,0,wiselbr01
516,Maximo Acosta,22,MIA,NL,0,19,61,54,7,11,1,0,3,5,1,2,6,17,0.204,0.295,0.389,0.684,88,0.305,97,21,0,1,0,0,0,acostma02
517,Oscar González,27,SDP,NL,-0.5,21,61,59,2,13,1,0,0,4,0,1,2,13,0.22,0.246,0.237,0.483,35,0.209,26,14,1,0,0,0,0,gonzaos01
518,Sam Hilliard*,31,COL,NL,-0.2,20,61,51,8,10,3,1,2,3,2,1,10,23,0.196,0.328,0.412,0.74,96,0.325,94,21,1,0,0,0,0,hillisa01
519,Joey Wiemer,26,MIA,NL,0.4,27,61,55,7,13,2,0,3,12,0,0,2,23,0.236,0.279,0.436,0.715,95,0.297,82,24,0,2,0,2,1,wiemejo01
520,Jonny DeLuca,26,TBR,AL,0.6,20,59,57,5,19,1,3,0,4,6,0,2,13,0.333,0.356,0.456,0.812,126,0.365,119,26,0,0,0,0,0,delucjo01
521,Ryan Noda*,29,2TM,AL,-0.2,23,59,47,3,5,0,0,1,2,1,0,11,25,0.106,0.276,0.17,0.446,30,0.214,20,8,0,0,1,0,2,nodary01
521,Ryan Noda*,29,CHW,AL,-0.3,16,45,34,3,3,0,0,1,1,0,0,10,19,0.088,0.295,0.176,0.472,38,0.232,37,6,0,0,1,0,1,nodary01
521,Ryan Noda*,29,BAL,AL,0,7,14,13,0,2,0,0,0,1,1,0,1,6,0.154,0.214,0.154,0.368,7,0.156,-37,2,0,0,0,0,1,nodary01
522,Sam Huff,27,SFG,NL,-0.2,20,58,53,5,11,1,0,2,4,0,0,4,25,0.208,0.259,0.34,0.598,70,0.264,67,18,2,0,0,1,0,huffsa01
523,Sal Stewart,21,CIN,NL,0.5,18,58,55,11,14,1,0,5,8,0,0,3,15,0.255,0.293,0.545,0.839,121,0.351,115,30,1,0,0,0,0,stewasa02
524,Endy Rodríguez#,25,PIT,NL,-0.5,18,57,52,5,9,4,0,0,2,0,1,5,14,0.173,0.246,0.25,0.496,39,0.219,35,13,0,0,0,0,0,rodrien01
525,Tyler Tolbert,27,KCR,AL,0.2,64,57,50,19,14,2,0,1,6,21,2,1,11,0.28,0.321,0.38,0.701,96,0.392,105,19,1,3,1,2,0,tolbety01
526,Daniel Johnson*,29,2TM,2LG,0.3,31,57,53,13,10,3,0,1,1,2,1,4,13,0.189,0.246,0.302,0.548,56,0.256,61,16,0,0,0,0,0,johnsda07
526,Daniel Johnson*,29,SFG,NL,0.2,14,31,29,5,5,2,0,1,1,1,0,2,8,0.172,0.226,0.345,0.571,61,0.257,57,10,0,0,0,0,0,johnsda07
526,Daniel Johnson*,29,BAL,AL,0.1,17,26,24,8,5,1,0,0,0,1,1,2,5,0.208,0.269,0.25,0.519,49,0.255,66,6,0,0,0,0,0,johnsda07
527,Jerar Encarnación,27,SFG,NL,0,19,56,55,5,11,3,0,2,7,1,0,1,15,0.2,0.214,0.364,0.578,62,0.251,55,20,3,0,0,0,0,encarje01
528,Zack Short,30,HOU,AL,0,22,56,50,9,11,2,0,2,7,0,1,4,18,0.22,0.291,0.38,0.671,85,0.278,78,19,0,1,1,0,0,shortza01
529,Stuart Fairchild,29,ATL,NL,-0.3,28,55,51,7,11,4,1,0,2,2,1,4,15,0.216,0.273,0.333,0.606,70,0.281,76,17,2,0,0,0,0,faircst01
530,Jace Jung*,24,DET,AL,-0.5,21,55,47,8,5,0,0,0,3,0,0,7,16,0.106,0.236,0.106,0.343,1,0.181,1,5,2,1,0,0,0,jungja01
531,Drew Millas#,27,WSN,NL,0.2,18,55,49,6,15,5,1,0,7,2,0,4,7,0.306,0.358,0.449,0.807,129,0.357,126,22,0,0,1,0,0,milladr01
532,Luke Maile,34,KCR,AL,0,25,54,45,6,11,2,0,1,6,1,0,7,16,0.244,0.346,0.356,0.702,98,0.318,99,16,1,0,2,0,0,mailelu01
533,Ryan Fitzgerald*,31,MIN,AL,0.2,24,53,46,10,9,0,0,4,9,1,0,7,8,0.196,0.302,0.457,0.758,106,0.331,105,21,0,0,0,0,0,fitzgry01
534,Luis Vázquez,25,BAL,AL,-0.5,32,53,50,6,8,1,0,1,3,2,0,3,14,0.16,0.208,0.24,0.448,27,0.206,17,12,0,0,0,0,0,vazqulu01
535,Zach Cole*,24,HOU,AL,0.6,15,52,47,9,12,2,0,4,11,3,0,5,20,0.255,0.327,0.553,0.88,139,0.382,137,26,0,0,0,0,0,coleza01
536,Bryan De La Cruz,28,ATL,NL,-0.2,16,50,47,1,9,1,0,0,0,1,0,3,18,0.191,0.24,0.213,0.453,30,0.232,37,10,1,0,0,0,0,delacbr01
537,Travis Jankowski*,34,3TM,2LG,-0.3,25,50,45,8,11,2,0,0,2,2,0,3,12,0.244,0.286,0.289,0.575,62,0.26,53,13,0,0,1,1,0,jankotr01
537,Travis Jankowski*,34,2TM,AL,-0.3,21,49,45,7,11,2,0,0,2,2,0,3,12,0.244,0.286,0.289,0.575,62,0.26,53,13,0,0,0,1,0,jankotr01
537,Travis Jankowski*,34,CHW,AL,-0.2,7,15,14,1,3,0,0,0,0,0,0,1,3,0.214,0.267,0.214,0.481,38,0.217,29,3,0,0,0,0,0,jankotr01
537,Travis Jankowski*,34,TBR,AL,0,14,34,31,6,8,2,0,0,2,2,0,2,9,0.258,0.294,0.323,0.617,73,0.279,64,10,0,0,0,1,0,jankotr01
537,Travis Jankowski*,34,NYM,NL,0,4,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,1,0,0,jankotr01
538,Richie Palacios*,28,TBR,AL,0,17,48,42,10,14,2,0,1,3,4,0,5,9,0.333,0.396,0.452,0.848,138,0.389,140,19,3,0,0,1,0,palacri01
539,George Valera*,24,CLE,AL,-0.1,16,48,41,7,9,2,0,2,5,0,0,7,13,0.22,0.333,0.415,0.748,107,0.328,108,17,1,0,0,0,0,valerge01
540,Maverick Handley,27,BAL,AL,-0.9,16,47,41,2,3,0,0,0,3,0,0,2,18,0.073,0.133,0.073,0.207,-39,0.103,-59,3,0,1,2,1,0,handlma01
541,Brice Matthews,23,HOU,AL,0.3,13,47,42,6,7,0,0,4,9,1,0,2,20,0.167,0.222,0.452,0.675,81,0.306,87,19,0,1,2,0,0,matthbr01
542,Jared Young*,29,NYM,NL,0.1,22,47,43,5,8,1,0,4,6,0,0,2,16,0.186,0.234,0.488,0.722,99,0.302,92,21,1,1,0,1,0,youngja02
543,Logan Davidson#,27,2TM,AL,-0.6,19,47,42,3,7,2,0,1,4,0,0,3,22,0.167,0.222,0.286,0.508,40,0.218,24,12,1,0,2,0,0,davidlo01
543,Logan Davidson#,27,ATH,AL,-0.3,9,24,20,1,3,1,0,0,2,0,0,3,12,0.15,0.261,0.2,0.461,32,0.216,23,4,1,0,1,0,0,davidlo01
543,Logan Davidson#,27,LAA,AL,-0.3,10,23,22,2,4,1,0,1,2,0,0,0,10,0.182,0.182,0.364,0.545,46,0.22,26,8,0,0,1,0,0,davidlo01
544,Jimmy Crooks*,23,STL,NL,-0.3,15,46,45,3,6,0,1,1,1,0,0,0,17,0.133,0.152,0.244,0.397,10,0.19,12,11,1,1,0,0,0,crookji01
545,Austin Barnes,35,LAD,NL,-0.3,13,44,42,4,9,3,0,0,2,0,0,1,14,0.214,0.233,0.286,0.518,45,0.227,34,12,1,0,1,0,0,barneau01
546,Rece Hinds,24,CIN,NL,-0.4,15,44,43,6,5,1,0,2,3,0,0,1,21,0.116,0.136,0.279,0.415,9,0.175,-9,12,1,0,0,0,0,hindsre01
547,Ryan Kreidler,27,DET,AL,-0.2,17,44,38,5,4,0,0,0,0,2,0,4,19,0.105,0.19,0.105,0.296,-14,0.162,-27,4,0,0,2,0,0,kreidry01
548,Trenton Brooks*,29,SDP,NL,-0.5,25,43,41,5,6,2,0,1,2,0,0,2,13,0.146,0.186,0.268,0.454,24,0.198,13,11,2,0,0,0,0,brooktr01
549,Denzer Guzmán,21,LAA,AL,-0.4,13,43,42,4,8,1,0,2,3,0,0,1,22,0.19,0.209,0.357,0.566,54,0.24,43,15,0,0,0,0,0,guzmade01
550,Dustin Harris*,25,TEX,AL,0.2,19,43,40,5,8,3,0,1,2,1,1,3,13,0.2,0.256,0.35,0.606,77,0.258,76,14,1,0,0,0,0,harridu01
551,Kevin Pillar,36,TEX,AL,-0.1,20,43,43,6,9,2,0,0,1,3,0,0,8,0.209,0.209,0.256,0.465,37,0.213,26,11,0,0,0,0,0,pillake01
552,Alan Trejo,29,COL,NL,-0.4,13,43,40,3,7,2,0,0,1,0,0,1,7,0.175,0.19,0.225,0.415,11,0.183,-9,9,3,0,1,1,0,trejoal01
553,Daz Cameron,28,MIL,NL,-0.5,21,42,41,7,8,1,0,1,3,1,0,1,13,0.195,0.214,0.293,0.507,40,0.229,32,12,1,0,0,0,0,camerda01
554,Matt Gorski,27,PIT,NL,-0.3,15,42,41,2,8,0,1,2,4,0,1,1,16,0.195,0.214,0.39,0.605,64,0.241,52,16,1,0,0,0,0,gorskma01
555,Luken Baker,28,STL,NL,-0.1,19,41,34,3,8,3,0,0,2,0,0,7,10,0.235,0.366,0.324,0.689,98,0.318,102,11,3,0,0,0,0,bakerlu01
556,Kris Bryant,33,COL,NL,-0.5,11,41,39,2,6,2,0,0,1,0,0,2,13,0.154,0.195,0.205,0.4,7,0.183,-7,8,1,0,0,0,0,bryankr01
557,Oliver Dunn*,27,MIL,NL,-0.2,14,41,36,4,6,2,0,0,6,1,0,2,11,0.167,0.205,0.222,0.427,20,0.196,4,8,0,0,2,1,0,dunnol01
558,Austin Nola,35,COL,NL,-0.2,14,41,38,2,7,1,0,0,1,0,0,2,5,0.184,0.225,0.211,0.436,18,0.199,2,8,2,0,1,0,0,nolaau01
559,Yuli Gurriel,41,SDP,NL,-0.5,16,40,36,2,4,1,0,0,3,0,0,4,8,0.111,0.2,0.139,0.339,-3,0.169,-9,5,0,0,0,0,0,gourryu01
560,Korey Lee,26,CHW,AL,0.3,25,40,35,10,9,3,0,1,3,0,0,4,7,0.257,0.333,0.429,0.762,112,0.375,145,15,1,0,1,0,0,leeko01
561,Jorge Alfaro,32,WSN,NL,-0.3,14,39,39,3,10,2,0,0,3,1,0,0,14,0.256,0.256,0.308,0.564,60,0.271,66,12,0,0,0,0,0,alfarjo01
562,Ryan Bliss,25,SEA,AL,-0.2,11,39,35,1,7,1,0,1,3,2,2,4,11,0.2,0.282,0.314,0.596,74,0.253,73,11,2,0,0,0,0,blissry01
563,Cam Devanney,28,PIT,NL,-0.5,14,38,36,1,5,1,0,0,1,0,1,2,21,0.139,0.184,0.167,0.351,-1,0.151,-10,6,1,0,0,0,0,devanca01
564,Víctor Mesa Jr.*,23,MIA,NL,0.1,16,38,32,7,6,2,0,1,6,0,0,5,5,0.188,0.297,0.344,0.641,78,0.287,74,11,0,0,1,0,0,mesavi01
565,Bryce Eldridge*,20,SFG,NL,-0.2,10,37,28,1,3,2,0,0,4,0,0,7,13,0.107,0.297,0.179,0.476,42,0.243,53,5,0,1,0,1,0,eldribr01
566,Tomás Nido,31,DET,AL,-0.1,10,37,35,4,12,0,0,0,2,0,0,0,10,0.343,0.361,0.343,0.704,98,0.314,97,12,1,1,1,0,0,nidoto01
567,Zac Veen*,23,COL,NL,-0.3,12,37,34,1,4,1,0,1,2,1,1,2,14,0.118,0.189,0.235,0.424,13,0.182,-2,8,0,1,0,0,0,veenza01
568,José Miranda,27,MIN,AL,-0.3,12,36,36,2,6,0,0,1,5,0,0,0,13,0.167,0.167,0.25,0.417,13,0.177,-4,9,0,0,0,0,0,miranjo01
569,Jose Siri,29,NYM,NL,-0.5,16,36,32,7,2,2,0,0,1,2,0,4,17,0.063,0.167,0.125,0.292,-15,0.16,-17,4,0,0,0,0,0,sirijo01
570,Dominic Fletcher*,27,CHW,AL,0.3,12,34,32,5,7,5,0,1,2,1,0,2,2,0.219,0.265,0.469,0.733,100,0.315,95,15,1,0,0,0,0,fletcdo01
571,Pablo Reyes,31,NYY,AL,-0.5,24,34,31,4,6,1,0,0,2,1,0,2,10,0.194,0.242,0.226,0.468,33,0.221,24,7,0,0,1,0,0,reyespa01
572,Sebastián Rivero,26,LAA,AL,0,11,34,33,4,6,2,0,0,2,1,0,1,9,0.182,0.206,0.242,0.448,24,0.252,47,8,0,0,0,0,0,riverse01
573,Luke Williams,28,ATL,NL,-0.4,39,34,31,5,4,2,0,0,5,5,0,1,9,0.129,0.176,0.194,0.37,5,0.204,-4,6,2,1,0,1,0,willilu01
574,Aaron Schunk,27,COL,NL,-0.3,16,33,32,1,6,1,0,0,0,0,0,0,10,0.188,0.188,0.219,0.406,8,0.18,-13,7,1,0,1,0,0,schunaa01
575,Leo Jiménez,24,TOR,AL,-0.3,18,32,29,2,2,0,0,1,1,0,0,2,8,0.069,0.129,0.172,0.301,-18,0.167,-15,5,1,0,1,0,0,jimenle01
576,Shay Whitcomb,26,HOU,AL,-0.3,20,32,32,4,4,0,0,1,1,0,0,0,10,0.125,0.125,0.219,0.344,-7,0.171,-6,7,0,0,0,0,0,whitcsh01
577,Buddy Kennedy,26,3TM,2LG,-0.5,13,32,29,2,2,1,0,0,1,0,0,2,8,0.069,0.156,0.103,0.26,-25,0.158,-15,3,0,1,0,0,0,kennebu01
577,Buddy Kennedy,26,2TM,NL,-0.5,11,26,24,1,1,0,0,0,1,0,0,1,7,0.042,0.115,0.042,0.157,-53,0.121,-41,1,0,1,0,0,0,kennebu01
577,Buddy Kennedy,26,PHI,NL,-0.1,4,8,7,0,0,0,0,0,0,0,0,1,2,0,0.125,0,0.125,-61,0.087,-69,0,0,0,0,0,0,kennebu01
577,Buddy Kennedy,26,TOR,AL,-0.1,2,6,5,1,1,1,0,0,0,0,0,1,1,0.2,0.333,0.4,0.733,102,0.321,100,2,0,0,0,0,0,kennebu01
577,Buddy Kennedy,26,LAD,NL,-0.3,7,18,17,1,1,0,0,0,1,0,0,0,5,0.059,0.111,0.059,0.17,-50,0.135,-29,1,0,1,0,0,0,kennebu01
578,Jose Barrero,27,STL,NL,-0.1,22,31,29,4,4,1,0,1,3,0,0,1,9,0.138,0.194,0.276,0.469,31,0.21,26,8,0,1,0,0,0,garcijo02
579,Carson McCusker,27,MIN,AL,-0.6,16,30,29,0,5,0,0,0,1,0,1,1,16,0.172,0.2,0.172,0.372,5,0.151,-11,5,0,0,0,0,0,mccusca01
580,Scott Kingery,31,LAA,AL,-0.5,19,29,27,3,4,1,0,0,0,1,1,2,11,0.148,0.207,0.185,0.392,11,0.167,-3,5,1,0,0,0,0,kingesc01
581,Nicky Lopez*,30,2TM,2LG,-0.4,18,28,24,2,1,0,0,0,1,0,0,4,4,0.042,0.179,0.042,0.22,-32,0.128,-29,1,1,0,0,0,0,lopezni01
581,Nicky Lopez*,30,LAA,AL,-0.2,4,6,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-131,0,0,0,0,0,0,lopezni01
581,Nicky Lopez*,30,CHC,NL,-0.3,14,22,18,2,1,0,0,0,1,0,0,4,3,0.056,0.227,0.056,0.283,-12,0.163,-2,1,1,0,0,0,0,lopezni01
582,Owen Caissie*,22,CHC,NL,-0.1,12,27,26,4,5,1,0,1,4,0,0,1,11,0.192,0.222,0.346,0.568,62,0.247,58,9,0,0,0,0,0,caissow01
583,Luis Campusano,26,SDP,NL,-0.4,10,27,21,0,0,0,0,0,0,0,0,6,11,0,0.222,0,0.222,-31,0.155,-18,0,2,0,0,0,0,campulu01
584,Mason McCoy,30,SDP,NL,-0.1,18,26,22,5,3,1,0,0,1,2,0,3,7,0.136,0.269,0.182,0.451,29,0.272,52,4,0,1,0,0,0,mccoyma01
585,Grant McCray*,24,SFG,NL,-0.4,22,26,22,3,2,0,1,0,2,0,0,2,11,0.091,0.16,0.182,0.342,-2,0.155,-14,4,1,0,1,1,0,mccragr01
586,Ji Hwan Bae*,25,PIT,NL,-0.4,13,25,20,4,1,0,0,0,0,4,1,5,9,0.05,0.24,0.05,0.29,-12,0.19,-4,1,0,0,0,0,0,baeji01
587,Michael Stefanic,29,TOR,AL,0,9,25,22,1,4,0,0,0,0,0,0,3,3,0.182,0.28,0.182,0.462,32,0.221,28,4,0,0,0,0,0,stefami01
588,David Villar,28,SFG,NL,0,9,25,20,4,4,1,0,0,1,0,0,4,5,0.2,0.36,0.25,0.61,80,0.295,89,5,1,1,0,0,0,villada01
589,Tristin English,28,ARI,NL,-0.2,7,23,22,0,2,1,0,0,1,0,0,1,8,0.091,0.13,0.136,0.267,-26,0.124,-40,3,0,0,0,0,0,englitr01
590,Niko Kavadas*,26,LAA,AL,-0.4,10,23,20,0,2,0,0,0,0,0,0,3,10,0.1,0.217,0.1,0.317,-7,0.167,-10,2,0,0,0,0,0,kavadni01
591,Esteury Ruiz,26,LAD,NL,-0.2,19,23,21,2,4,0,0,1,2,4,0,2,8,0.19,0.261,0.333,0.594,66,0.304,61,7,0,0,0,0,0,ruizes01
592,Ali Sánchez,28,2TM,AL,-0.2,12,23,23,2,5,2,0,0,0,0,0,0,6,0.217,0.217,0.304,0.522,42,0.219,27,7,1,0,0,0,0,sanchal04
592,Ali Sánchez,28,TOR,AL,-0.2,8,21,21,2,5,2,0,0,0,0,0,0,5,0.238,0.238,0.333,0.571,56,0.24,42,7,1,0,0,0,0,sanchal04
592,Ali Sánchez,28,BOS,AL,0,4,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-126,0,0,0,0,0,0,sanchal04
593,Chadwick Tromp,30,2TM,2LG,0.1,8,22,21,2,3,1,0,1,1,0,0,1,6,0.143,0.182,0.333,0.515,41,0.261,62,7,1,0,0,0,0,trompch01
593,Chadwick Tromp,30,ATL,NL,0,2,6,5,0,0,0,0,0,0,0,0,1,2,0,0.167,0,0.167,-47,0.116,-41,0,1,0,0,0,0,trompch01
593,Chadwick Tromp,30,BAL,AL,0.1,6,16,16,2,3,1,0,1,1,0,0,0,4,0.188,0.188,0.438,0.625,69,0.315,102,7,0,0,0,0,0,trompch01
594,Bobby Dalbec,30,CHW,AL,0,7,21,18,2,4,1,0,0,1,0,0,3,6,0.222,0.333,0.278,0.611,75,0.279,74,5,1,0,0,0,0,dalbebo01
595,Luis Guillorme*,30,HOU,AL,-0.2,12,21,20,2,3,0,0,0,0,0,0,1,8,0.15,0.19,0.15,0.34,-3,0.16,-15,3,2,0,0,0,0,guilllu01
596,Keston Hiura,28,COL,NL,0,8,21,18,3,4,1,0,0,1,0,0,0,7,0.222,0.333,0.278,0.611,66,0.292,70,5,0,3,0,0,0,hiurake01
597,Billy McKinney*,30,TEX,AL,-0.1,6,21,20,4,4,1,0,0,1,0,0,1,1,0.2,0.238,0.25,0.488,45,0.261,73,5,0,0,0,0,0,mckinbi01
598,José Azócar,29,2TM,NL,0,14,21,19,5,5,0,0,0,1,1,0,2,1,0.263,0.333,0.263,0.596,73,0.288,74,5,0,0,0,0,0,azocajo01
598,José Azócar,29,NYM,NL,0,12,20,18,5,5,0,0,0,1,1,0,2,1,0.278,0.35,0.278,0.628,83,0.302,84,5,0,0,0,0,0,azocajo01
